root@LAPTOP-NML3397S:~# pyspark
/usr/bin/env: ‘bash\r’: No such file or directory
root@LAPTOP-NML3397S:~# sudo su - hadoopusr
hadoopusr@LAPTOP-NML3397S:~$ pyspark
Python 3.8.10 (default, Mar 13 2023, 10:26:41)
[GCC 9.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
23/09/22 11:34:56 WARN Utils: Your hostname, LAPTOP-NML3397S resolves to a loopback address: 127.0.1.1; using 172.19.149.116 instead (on interface eth0)
23/09/22 11:34:56 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
|        729145|1970-01-01 07:41:31|    1|     1|               Mesta|                         BG|                BG| Bulgaria|
|        729879|1970-01-01 07:44:50|    1|     1|   Obshtina Krushari|                         BG|                BG| Bulgaria|
|        730127|1970-01-01 07:46:09|    1|     1|            Kosharna|                         BG|                BG| Bulgaria|
|        730836|1970-01-01 07:50:08|    1|     1|Obshtina Ivaylovgrad|                         BG|                BG| Bulgaria|
|        730840|1970-01-01 07:50:15|    1|     1|         Ivan-Vazovo|                         BG|                BG| Bulgaria|
|        730987|1970-01-01 07:50:51|    1|     1|            Gŭlŭbovo|                         BG|                BG| Bulgaria|
|        731453|1970-01-01 07:52:08|    1|     1|       Dolni Chiflik|                         BG|                BG| Bulgaria|
|        731947|1970-01-01 07:53:34|    1|     1|             Dragovo|                         BG|                BG| Bulgaria|
+--------------+-------------------+-----+------+--------------------+---------------------------+------------------+---------+
only showing top 20 rows

>>> fraudulent_activities1.write.mode("overwrite").option("header",True).csv("hdfs://localhost:9000/fraudulent_activities1")
